<?php
# Copyright (C) 2012/2013 Frank Bueltge
#
# This program is free software: you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation, either version 3 of the License, or
# (at your option) any later version.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with MantisBT. If not, see <http://www.gnu.org/licenses/>.

$s_plugin_Markdown_title                 = 'MantisBT Markdown';
$s_plugin_Markdown_code_desc_two 		 = "If you want a code block:";
$s_plugin_Markdown_code_more_one		 = "``The code contains a `. ``";
$s_plugin_Markdown_code_more_two 		 = "````php\rfunction print() { \r  echo \"Hello world\"\r}\r````";

/* The page of HorizontalRule(More) */
$s_plugin_Markdown_HorizontalRule_nom 			= "Horizontal Rule Guide";
$s_plugin_Markdown_HorizontalRule_desc_one 		= "You can use \"- - -\"";
$s_plugin_Markdown_HorizontalRule_desc_two 		= "You can use \"* * *\"";
$s_plugin_Markdown_HorizontalRule_desc_three	= "And you can also use \"_ _ _\"";
$s_plugin_Markdown_HorizontalRule_more_one 		= "Text\r- - -\rText";
$s_plugin_Markdown_HorizontalRule_more_two 		= "Text\r* * *\rText";
$s_plugin_Markdown_HorizontalRule_more_three	= "Text\r_ _ _\rText";

/* The page of tables(More) */
$s_plugin_Markdown_table_nom 			 = "Tables Guide";
$s_plugin_Markdown_table_desc_one 		 = "Align left";
$s_plugin_Markdown_table_desc_two 		 = "Align Right";
$s_plugin_Markdown_table_desc_three 	 = "Align Center";
$s_plugin_Markdown_table_more_one 		 = "| Column1 | Column2 |\r| :------- | :------- |\r| data | data |";
$s_plugin_Markdown_table_more_two 		 = "| Column1 | Column2 |\r| -------: | -------: |\r| data | data |";
$s_plugin_Markdown_table_more_three		 = "| Column1 | Column2 |\r| :-------: | :-------: |\r| data | data |";
